,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temperature,Wind Speed
0,longyearbyen,75,SJ,1603849784,86,78.22,15.64,30.2,2.24
1,chokurdakh,100,RU,1603849955,97,70.63,147.92,12.97,4.65
2,cape town,75,ZA,1603849760,87,-33.93,18.42,61.0,10.29
3,khvastovichi,0,RU,1603850200,80,53.47,35.09,42.28,8.21
4,east london,50,ZA,1603849765,75,-33.02,27.91,66.87,16.22
5,luderitz,0,NA,1603849785,80,-26.65,15.16,56.3,10.8
6,new norfolk,96,AU,1603850239,62,-42.78,147.06,62.01,1.01
7,kahului,75,US,1603850099,66,20.89,-156.47,84.2,2.37
8,kapaa,75,US,1603850239,69,22.08,-159.32,80.6,6.93
9,yellowknife,90,CA,1603850239,61,62.46,-114.35,17.6,4.7
10,carnarvon,0,AU,1603849510,64,-24.87,113.63,73.4,23.04
11,punta arenas,0,CL,1603849768,75,-53.15,-70.92,42.8,26.4
12,san jeronimo,100,PE,1603850239,69,-11.95,-75.28,52.03,2.82
13,cootehill,51,IE,1603850239,80,54.07,-7.08,45.0,7.0
14,ushuaia,75,AR,1603849761,36,-54.8,-68.3,46.4,12.75
15,busselton,25,AU,1603849760,74,-33.65,115.33,63.0,3.0
16,bumba,100,CD,1603850239,96,2.18,22.47,70.86,2.77
17,tingi,14,TZ,1603850239,83,-11.3,35.03,62.53,6.02
18,hilo,90,US,1603850103,74,19.73,-155.09,80.6,4.7
19,rikitea,100,PF,1603850240,83,-23.12,-134.97,75.52,15.48
20,port alfred,69,ZA,1603849736,88,-33.59,26.89,62.76,11.95
21,bengkulu,77,ID,1603849827,65,-3.8,102.27,83.41,1.59
22,butaritari,22,KI,1603850240,66,3.07,172.79,81.09,4.29
23,bowen,75,AU,1603850240,45,-20.02,148.23,86.0,9.17
24,upernavik,0,GL,1603849763,78,72.79,-56.15,15.96,5.82
25,puerto ayora,100,EC,1603849826,94,-0.74,-90.35,68.0,1.01
26,tuktoyaktuk,90,CA,1603850240,92,69.45,-133.04,10.4,12.75
27,poum,100,NC,1603850240,73,-20.23,164.02,77.41,13.22
28,avarua,100,CK,1603850124,83,-21.21,-159.78,73.4,8.05
29,axim,97,GH,1603850240,86,4.87,-2.24,78.44,7.34
30,jamestown,90,US,1603849593,100,42.1,-79.24,41.0,3.89
31,bredasdorp,100,ZA,1603849766,87,-34.53,20.04,60.8,3.36
32,erdenet,0,MN,1603850241,71,49.03,104.08,35.04,3.91
33,hermanus,98,ZA,1603849762,91,-34.42,19.23,60.01,1.99
34,hasaki,75,JP,1603850241,72,35.73,140.83,68.0,3.36
35,dikson,99,RU,1603849750,95,73.51,80.55,4.95,17.47
36,san patricio,90,US,1603850241,93,28.02,-97.52,55.99,11.41
37,ilulissat,82,GL,1603849766,61,69.22,-51.1,14.0,2.48
38,severo-yeniseyskiy,100,RU,1603850241,98,60.37,93.04,22.39,12.35
39,albany,100,US,1603850015,81,42.6,-73.97,45.0,0.45
40,inhambane,2,MZ,1603849786,90,-23.86,35.38,71.67,7.36
41,lavrentiya,47,RU,1603850241,90,65.58,-171.0,29.16,8.48
42,candelaria,38,PH,1603849763,69,13.93,121.42,85.37,4.61
43,guaymas,5,MX,1603850241,12,27.93,-110.9,69.8,11.41
44,faya,0,SA,1603849792,27,18.39,42.45,53.6,5.26
45,fasa,0,IR,1603850241,36,28.94,53.65,48.2,4.7
46,nan,65,TH,1603850242,79,18.83,100.67,77.02,1.68
47,ponta do sol,75,PT,1603849759,68,32.67,-17.1,66.2,3.36
48,lalmohan,0,BD,1603850242,78,22.34,90.74,80.56,8.34
49,port-gentil,100,GA,1603850242,85,-0.72,8.78,77.86,9.51
50,weyburn,66,CA,1603850027,79,49.67,-103.85,39.99,14.0
51,provideniya,90,RU,1603850242,95,64.38,-173.3,32.0,8.95
52,bambous virieux,13,MU,1603849772,80,-20.34,57.76,70.0,3.0
53,kieta,32,PG,1603850242,68,-6.22,155.63,85.32,3.0
54,novyy urgal,100,RU,1603850242,93,51.07,132.56,35.51,2.24
55,bluff,45,NZ,1603850242,71,-46.6,168.33,59.0,7.0
56,petropavlovsk-kamchatskiy,40,RU,1603850242,61,53.05,158.65,46.4,2.24
57,tual,99,ID,1603850018,72,-5.67,132.75,83.68,11.45
58,machico,75,PT,1603850243,68,32.7,-16.77,66.2,3.36
59,daru,100,PG,1603850243,91,-9.08,143.21,76.59,4.45
60,mataura,98,NZ,1603850094,71,-46.19,168.86,59.0,7.0
61,tucurui,100,BR,1603849802,85,-3.77,-49.67,77.97,2.48
62,sibolga,47,ID,1603850243,62,1.74,98.78,84.06,1.03
63,broken hill,1,AU,1603850243,52,-31.95,141.43,66.2,12.75
64,atuona,0,PF,1603850243,74,-9.8,-139.03,78.67,19.13
65,baruun-urt,0,MN,1603850243,67,46.68,113.28,34.99,9.82
66,yenagoa,28,NG,1603849795,96,4.92,6.26,75.52,2.84
67,isangel,40,VU,1603850243,58,-19.55,169.27,84.2,17.22
68,husavik,90,IS,1603849770,80,66.04,-17.34,35.6,6.93
69,tahoua,0,NE,1603850243,27,14.89,5.27,75.2,5.84
70,portland,0,US,1603849973,78,45.52,-122.68,54.0,1.43
71,hithadhoo,91,MV,1603849589,65,-0.6,73.08,84.16,10.25
72,barrow,40,US,1603850244,74,71.29,-156.79,30.2,21.92
73,ixtapa,75,MX,1603850244,79,20.7,-105.2,84.2,5.82
74,orotukan,0,RU,1603850244,85,62.27,151.7,19.96,3.49
75,vardo,100,NO,1603849820,93,70.37,31.11,42.13,13.58
76,salina cruz,49,MX,1603850244,78,16.17,-95.2,79.63,2.66
77,xiangxiang,100,CN,1603850244,71,27.73,112.53,61.03,11.34
78,bathsheba,40,BB,1603849778,94,13.22,-59.52,77.0,20.8
79,taltal,0,CL,1603849784,76,-25.4,-70.48,57.13,6.31
80,itanagar,1,IN,1603850244,58,27.1,93.62,76.24,1.23
81,partizanskoye,100,RU,1603850244,73,55.5,94.39,38.53,2.21
82,hobart,75,AU,1603850244,71,-42.88,147.33,62.01,11.41
83,dom pedrito,0,BR,1603850244,79,-30.98,-54.67,55.06,4.63
84,ancud,90,CL,1603849667,93,-41.87,-73.82,48.0,8.05
85,saurimo,100,AO,1603850245,94,-9.66,20.39,66.74,1.9
86,begoro,86,GH,1603850245,98,6.39,-0.38,69.46,3.4
87,kavieng,73,PG,1603849948,66,-2.57,150.8,84.67,3.49
88,plymouth,90,US,1603850245,66,41.83,-70.83,51.01,5.82
89,ribeira grande,100,PT,1603849728,61,38.52,-28.7,62.76,4.09
90,esperance,40,AU,1603850172,68,-33.87,121.9,69.8,16.11
91,pisco,0,PE,1603849521,82,-13.7,-76.22,64.0,16.11
92,rawson,0,AR,1603849762,35,-43.3,-65.1,57.25,9.98
93,severo-kurilsk,2,RU,1603850103,77,50.68,156.12,45.39,5.23
94,nemuro,75,JP,1603850245,76,43.32,145.57,53.6,2.24
95,port elizabeth,0,ZA,1603849762,82,-33.92,25.57,62.6,14.99
96,saldanha,100,ZA,1603849760,87,-33.01,17.94,59.0,2.24
97,oksfjord,0,NO,1603849830,92,70.24,22.35,32.0,2.24
98,kerema,92,PG,1603850246,72,-7.96,145.78,83.05,9.22
99,clyde river,1,CA,1603849761,66,70.47,-68.59,10.4,6.93
100,kaposvar,0,HU,1603850246,87,46.37,17.8,50.0,10.29
101,sept-iles,20,CA,1603850117,79,50.2,-66.38,27.0,5.82
102,kruisfontein,34,ZA,1603849508,96,-34.0,24.73,57.0,1.01
103,saint george,1,US,1603849672,14,37.1,-113.58,57.2,7.05
104,qaanaaq,93,GL,1603849766,81,77.48,-69.36,12.79,13.38
105,dubbo,75,AU,1603850246,68,-32.25,148.62,66.2,11.41
106,olafsvik,100,IS,1603849771,72,64.89,-23.71,39.04,17.98
107,cidreira,100,BR,1603849705,88,-30.18,-50.21,62.92,13.15
108,cairns,49,AU,1603850246,58,-16.92,145.77,91.0,9.17
109,mount isa,0,AU,1603850246,11,-20.73,139.5,84.2,10.29
110,katsuura,75,JP,1603850247,68,35.13,140.3,66.0,3.36
111,klaksvik,97,FO,1603849783,87,62.23,-6.59,44.6,12.75
112,pevek,100,RU,1603850198,96,69.7,170.31,20.19,10.74
113,lazaro cardenas,20,MX,1603850248,86,17.96,-102.2,80.2,7.02
114,ahipara,25,NZ,1603850248,65,-35.17,173.17,68.95,3.44
115,manzhouli,20,CN,1603850248,78,49.6,117.43,31.73,13.8
116,sibu,20,MY,1603850248,83,2.3,111.82,82.4,3.36
117,meleuz,25,RU,1603850248,92,52.97,55.92,28.8,4.03
118,eyl,0,SO,1603849772,71,7.98,49.82,75.74,4.83
119,sao filipe,80,CV,1603849759,73,14.9,-24.5,80.96,3.83
120,vaini,75,TO,1603850249,78,-21.2,-175.2,77.0,16.11
121,cabo san lucas,75,MX,1603850249,61,22.89,-109.91,77.0,6.93
122,thompson,75,CA,1603849747,67,55.74,-97.86,21.2,10.29
123,muros,100,ES,1603849553,86,42.78,-9.06,57.99,1.01
124,kodiak,1,US,1603850112,45,57.79,-152.41,46.4,20.8
125,kutum,0,SD,1603849665,29,14.2,24.67,70.56,8.48
126,yorosso,100,ML,1603850249,19,12.35,-4.78,76.28,3.31
127,lompoc,1,US,1603849965,77,34.64,-120.46,62.6,8.05
128,sisimiut,0,GL,1603849774,88,66.94,-53.67,18.36,9.35
129,norman wells,20,CA,1603850149,92,65.28,-126.83,12.2,5.82
130,alofi,75,NU,1603850249,73,-19.06,-169.92,77.0,21.92
131,avera,90,US,1603850249,94,33.19,-82.53,73.4,3.36
132,san lawrenz,0,MT,1603850249,73,36.06,14.2,63.0,5.99
133,sola,0,VU,1603850249,76,-13.88,167.55,80.46,15.99
134,tiksi,1,RU,1603850110,90,71.69,128.87,-3.17,13.18
135,oranjemund,9,NA,1603849788,91,-28.55,16.43,55.47,2.71
136,omboue,100,GA,1603849838,91,-1.57,9.26,75.63,3.2
137,shenjiamen,5,CN,1603850250,72,29.96,122.3,67.6,10.87
138,bethel,100,US,1603850111,75,41.37,-73.41,50.0,1.48
139,areka,0,ET,1603850250,42,7.07,37.7,55.83,5.97
140,dongsheng,100,CN,1603850250,49,39.82,109.98,40.62,3.24
141,birjand,0,IR,1603849769,23,32.87,59.22,41.0,6.93
142,los llanos de aridane,90,ES,1603850250,64,28.66,-17.92,71.6,9.17
143,sinnamary,31,GF,1603849592,81,5.38,-52.95,80.08,9.42
144,nome,90,US,1603850250,86,64.5,-165.41,33.8,4.7
145,khatanga,35,RU,1603850130,90,71.97,102.5,-6.48,9.89
146,bintulu,20,MY,1603850250,83,3.17,113.03,82.4,5.82
147,pangnirtung,0,CA,1603849800,76,66.15,-65.71,8.49,4.27
148,diamantino,100,BR,1603850251,90,-14.41,-56.45,75.81,7.4
149,bjornevatn,100,NO,1603850251,100,69.67,29.98,35.6,10.29
150,morehead,90,US,1603850251,87,37.27,-87.18,53.6,4.0
151,mikhaylovka,97,RU,1603850251,77,50.06,43.24,35.24,10.45
152,dicabisagan,85,PH,1603850251,65,17.08,122.42,86.29,2.44
153,thinadhoo,46,MV,1603850251,67,0.53,72.93,83.97,11.3
154,uspenka,41,UA,1603850251,63,48.39,39.16,45.28,12.28
155,arraial do cabo,37,BR,1603849766,89,-22.97,-42.03,73.04,18.99
156,chara,3,RU,1603850251,86,56.91,118.26,6.44,0.74
157,port macquarie,100,AU,1603850251,68,-31.43,152.92,72.0,1.99
158,christiansburg,90,US,1603850170,100,37.13,-80.41,61.0,3.09
159,yining,92,CN,1603849773,78,29.04,114.56,64.98,3.85
160,airai,34,TL,1603850251,65,-8.93,125.41,74.91,3.33
161,quelimane,40,MZ,1603849825,88,-17.88,36.89,75.2,2.24
162,balabac,100,PH,1603850252,71,7.99,117.06,84.9,7.56
163,saint-philippe,0,RE,1603849763,64,-21.36,55.77,69.8,4.7
164,raudeberg,88,NO,1603850096,80,61.99,5.14,46.99,14.07
165,panaba,100,MX,1603849765,94,21.28,-88.27,76.1,7.43
166,adrar,0,MR,1603849671,18,20.5,-10.07,80.6,11.54
167,kupang,20,ID,1603850252,61,-10.17,123.58,87.96,7.52
168,tromso,20,NO,1603850244,80,69.65,18.96,35.6,2.24
169,yulara,0,AU,1603850110,11,-25.24,130.99,84.2,3.36
170,chuy,100,UY,1603849782,96,-33.7,-53.46,62.4,11.88
171,touros,40,BR,1603849761,83,-5.2,-35.46,78.8,6.93
172,evensk,0,RU,1603850252,80,61.95,159.23,29.39,9.48
173,ogaminana,0,NG,1603850252,83,7.59,6.22,73.78,3.2
174,maues,50,BR,1603849677,89,-3.38,-57.72,77.41,2.06
175,walvis bay,100,NA,1603850252,82,-22.96,14.51,59.0,4.7
176,georgetown,20,MY,1603849577,83,5.41,100.34,82.4,3.78
177,port shepstone,73,ZA,1603850253,82,-30.74,30.45,69.69,10.25
178,narsaq,100,GL,1603849479,74,60.92,-46.05,30.2,2.24
179,sao felix do xingu,0,BR,1603850253,82,-6.64,-51.99,75.58,2.28
180,charters towers,0,AU,1603850253,39,-20.1,146.27,86.22,6.53
181,aguimes,75,ES,1603850253,60,27.91,-15.45,71.6,14.99
182,sorland,100,NO,1603849767,65,67.67,12.69,46.72,5.97
183,lata,100,PT,1603850181,94,40.16,-8.33,61.0,4.83
184,oussouye,0,SN,1603850253,74,12.48,-16.55,79.32,4.72
185,bogorodskoye,32,RU,1603850253,86,56.55,37.88,42.24,11.81
186,hashtrud,2,IR,1603850253,59,37.48,47.05,47.44,2.26
187,minsk,75,BY,1603850253,93,53.9,27.57,50.0,8.95
188,sadat,0,IN,1603850253,82,25.68,83.28,66.2,3.09
189,castro,0,BR,1603849777,69,-24.79,-50.01,58.39,4.23
190,deputatskiy,9,RU,1603850253,93,69.3,139.9,0.14,5.75
191,kununurra,97,AU,1603850105,52,-15.77,128.73,91.4,2.24
192,faanui,100,PF,1603850254,83,-16.48,-151.75,79.65,18.72
193,san juan,87,AR,1603850254,24,-31.54,-68.54,69.31,9.6
194,vestmannaeyjar,40,IS,1603849663,68,63.44,-20.27,41.47,22.88
195,victor harbor,0,AU,1603850254,75,-35.57,138.62,63.0,3.0
196,burayevo,74,RU,1603850254,93,55.84,55.41,29.05,7.7
197,buribay,0,RU,1603850254,88,51.96,58.16,30.67,4.41
198,kudahuvadhoo,86,MV,1603849767,76,2.67,72.89,82.98,14.83
199,bacolod,21,PH,1603850027,65,10.67,122.95,85.69,2.46
200,hof,100,DE,1603850254,83,50.32,11.92,43.0,8.01
201,lebu,100,CL,1603849764,85,-37.62,-73.65,50.86,11.72
202,talnakh,0,RU,1603849795,80,69.49,88.4,-4.47,5.37
203,rorvik,23,NO,1603850255,77,64.86,11.24,44.82,12.8
204,vila velha,90,BR,1603849554,88,-20.33,-40.29,77.0,11.41
205,kulhudhuffushi,3,MV,1603850255,73,6.62,73.07,82.51,6.51
206,vostok,100,RU,1603850255,100,46.49,135.88,34.5,1.12
207,port blair,98,IN,1603850228,74,11.67,92.75,82.0,3.87
208,padang,23,ID,1603849815,60,-0.95,100.35,84.34,3.04
209,bhaktapur,20,NP,1603850000,87,27.68,85.42,60.8,1.68
210,rio gallegos,0,AR,1603850233,34,-51.62,-69.22,50.0,10.29
211,beyneu,0,KZ,1603849783,91,45.32,55.2,28.13,5.57
212,morrope,89,PE,1603850255,80,-6.54,-80.01,64.94,13.13
213,necochea,94,AR,1603849794,81,-38.55,-58.74,55.99,5.99
214,opuwo,61,NA,1603850255,48,-18.06,13.84,63.7,1.86
215,altay,30,CN,1603849824,57,47.87,88.12,39.6,2.57
216,asosa,0,ET,1603850256,77,10.07,34.53,63.32,4.45
217,presidencia roque saenz pena,0,AR,1603850256,59,-26.79,-60.44,68.32,7.43
218,port arthur,0,CN,1603850256,44,38.8,121.27,59.0,2.24
219,kaitangata,15,NZ,1603850256,58,-46.28,169.85,55.24,8.46
220,tuatapere,100,NZ,1603850256,71,-46.13,167.68,59.0,7.0
221,merauke,71,ID,1603850256,56,-8.47,140.33,86.95,4.65
222,ilaya,90,PH,1603850256,83,5.82,125.23,78.8,2.24
223,lucapa,100,AO,1603850256,99,-8.42,20.74,66.54,1.66
224,pochutla,75,MX,1603850256,78,15.74,-96.47,77.0,1.88
225,iracoubo,7,GF,1603849780,79,5.48,-53.2,80.85,9.82
226,iqaluit,90,CA,1603849585,73,63.75,-68.51,19.4,4.7
227,mahina,75,PF,1603850256,70,-17.51,-149.49,84.2,17.22
228,kualakapuas,100,ID,1603850256,67,-3.01,114.39,86.92,2.15
229,zaranj,0,AF,1603850256,31,30.97,61.88,59.68,20.2
230,seoul,0,KR,1603850233,48,37.57,126.98,62.6,5.82
231,mount gambier,0,AU,1603850087,55,-37.83,140.77,66.2,5.82
232,victoria,100,HK,1603849738,72,22.29,114.16,78.01,5.01
233,taoudenni,0,ML,1603849765,17,22.68,-3.98,80.02,4.56
234,meaux,33,FR,1603850257,92,48.92,3.0,54.0,1.01
235,muyezerskiy,100,RU,1603850257,96,63.93,31.65,47.23,6.62
236,nhulunbuy,40,AU,1603849998,55,-12.23,136.77,89.6,12.75
237,saskylakh,100,RU,1603850257,93,71.92,114.08,5.85,13.18
238,kloulklubed,75,PW,1603850116,78,7.04,134.26,80.6,4.7
239,manokwari,68,ID,1603850257,66,-0.87,134.08,85.21,3.89
240,guerrero negro,0,MX,1603850148,32,27.98,-114.06,64.58,18.07
241,geraldton,40,AU,1603849787,49,-28.77,114.6,73.4,16.11
242,gazanjyk,0,TM,1603849772,54,39.24,55.52,45.86,13.8
243,verkhoyansk,85,RU,1603850105,92,67.54,133.38,5.25,1.57
244,dingle,21,PH,1603849789,71,11.0,122.67,85.84,1.83
245,ampanihy,67,MG,1603849774,83,-24.7,44.75,70.0,11.83
246,jumla,0,NP,1603849835,38,29.27,82.18,51.28,3.8
247,jijiga,77,ET,1603849771,35,9.35,42.8,56.21,7.4
248,charcas,15,MX,1603850258,51,23.13,-101.12,64.54,5.3
249,aykhal,68,RU,1603850258,89,66.0,111.5,-9.17,4.07
250,sampit,89,ID,1603850258,65,-2.53,112.95,86.5,3.04
251,nouadhibou,89,MR,1603850258,64,20.93,-17.03,73.4,18.34
252,sambava,3,MG,1603850258,87,-14.27,50.17,70.36,7.87
253,ogori,75,JP,1603850258,68,34.1,131.4,66.99,2.24
254,karratha,9,AU,1603850144,54,-20.74,116.85,81.79,12.1
255,takaka,100,NZ,1603850258,70,-40.85,172.8,60.01,5.01
256,salto,0,UY,1603850258,53,-31.38,-57.97,62.01,5.14
257,souillac,4,MU,1603849774,80,-20.52,57.52,70.0,3.0
258,abatskoye,89,RU,1603850258,94,56.29,70.46,21.29,15.97
259,kholm,98,RU,1603850259,87,59.27,32.85,46.96,12.55
260,saint-leu,0,RE,1603849797,64,-21.15,55.28,69.8,4.7
261,verkhnyaya inta,100,RU,1603850259,98,65.98,60.31,28.15,5.5
262,san andres,40,CO,1603850259,83,12.58,-81.7,84.2,4.7
263,ojinaga,90,MX,1603850259,55,29.57,-104.42,39.2,6.93
264,terrace bay,100,CA,1603850259,86,48.78,-87.1,35.01,24.7
265,girvan,40,GB,1603850259,81,55.24,-4.86,48.0,10.29
266,tasiilaq,100,GL,1603849771,37,65.61,-37.64,33.8,19.46
267,emilio carranza,100,MX,1603850259,80,19.97,-96.61,77.59,3.58
268,stromness,100,GB,1603849978,87,58.97,-3.3,44.6,6.93
269,grand bank,69,CA,1603850259,80,47.1,-55.77,43.27,18.32
270,saint-georges,40,GD,1603849841,94,12.06,-61.75,78.8,6.93
271,sitka,90,US,1603850095,81,57.05,-135.33,46.4,6.93
272,tortoli,0,IT,1603850259,61,39.93,9.66,52.0,1.99
273,tungor,78,RU,1603850259,71,53.38,142.96,42.26,4.59
274,palana,0,RU,1603850260,81,59.12,159.97,35.94,5.26
275,kathmandu,20,NP,1603850139,87,27.72,85.32,60.8,2.21
276,teofilo otoni,0,BR,1603850260,91,-17.86,-41.51,72.03,2.82
277,abancay,95,PE,1603850260,64,-13.63,-72.88,60.93,4.59
278,fuyang,6,CN,1603850012,51,32.9,115.82,66.24,10.18
279,caico,56,BR,1603850260,73,-6.46,-37.1,76.78,10.04
280,lamesa,90,US,1603850260,98,32.74,-101.95,30.2,14.2
281,xian,90,CN,1603850260,100,34.26,108.93,53.01,2.24
282,seljord,87,NO,1603850260,94,59.49,8.63,39.99,3.24
283,mashivka,0,UA,1603850260,59,49.44,34.87,45.91,10.09
284,vilhena,100,BR,1603850260,78,-12.74,-60.15,74.53,2.91
285,sydney,75,AU,1603850216,77,-33.87,151.21,66.99,10.29
286,panama city,40,PA,1603850261,88,8.99,-79.52,80.6,3.36
287,solnechnyy,100,RU,1603850261,82,50.72,136.63,36.63,3.0
288,fare,23,PF,1603850126,81,-16.7,-151.02,80.58,18.68
289,phan thiet,100,VN,1603850261,83,10.93,108.1,79.38,15.1
290,tarakan,100,ID,1603850261,75,3.3,117.63,80.74,4.29
291,leningradskiy,0,RU,1603850261,91,69.38,178.42,19.02,18.39
